Worker,Time,Mask,Real,Detected
A2KJ983WWTEK4L,14,FALSE,Sadness,Sadness
A2BO8M77CS3SGZ,10,FALSE,Sadness,Sadness
A147F5PJTHOB8A,10,FALSE,Sadness,Sadness
AWTP9JNX0WK2F,12,FALSE,Sadness,Sadness
A2MQ6VUSKCQ9FH,7,FALSE,Sadness,Fear
A12B5MV7IHN855,4,TRUE,Anger,Anger
AYJGJAIY0EXW,16,TRUE,Anger,Anger
A36QYJDZBOQ5PQ,10,TRUE,Anger,Anger
A353KETOEN0W8T,26,TRUE,Anger,Anger
A31Z5TPD8QKE26,7,TRUE,Anger,Anger
A1AXD2Q0MREL8W,53,TRUE,Anger,Anger
A2KJ983WWTEK4L,17,TRUE,Anger,Anger
AM2W23THD4CI7,21,TRUE,Anger,Anger
A3KU8DC7HJOGCM,14,TRUE,Anger,Anger
A122E99M2DQY1G,12,TRUE,Anger,Anger
A3GK90X2QOFR53,6,TRUE,Anger,Anger
AHAF93PYUCVQ1,20,TRUE,Anger,Anger
A1IXVXZ5AYYNMJ,10,TRUE,Anger,Anger
A1N9A4TGE3XK3V,15,TRUE,Anger,Anger
A36H3PO6JZD414,8,TRUE,Anger,Anger
A3P7M9666KJCP,13,TRUE,Anger,Anger
AM9XH69KBK5X5,27,TRUE,Anger,Anger
A1NF6PELRKACS9,14,TRUE,Anger,Anger
A25DHXVNVC0VPW,5,TRUE,Anger,Anger
A171VJ9J60DSJU,23,TRUE,Anger,Anger
A3L3ZFL1NYFTCF,16,TRUE,Anger,Anger
A147F5PJTHOB8A,8,TRUE,Anger,Anger
AVPD36WUJKJFS,21,TRUE,Anger,Anger
A1NKBXOTZAI1YK,7,TRUE,Anger,Anger
A219VCQZADQ45W,12,TRUE,Anger,Anger
A37DR4QS4A5W5W,14,TRUE,Anger,Anger
A1Y0ABOUJUMCWW,10,TRUE,Anger,Anger
A3EG4C9T4F5DUR,10,TRUE,Anger,Sadness
A1IU5OP7BBZHZ7,19,TRUE,Anger,Anger
A3UIVQJXY62XU8,5,TRUE,Anger,Anger
A27VBVMMEX9GJB,13,TRUE,Anger,Anger
A1E2Y158WG5FR6,5,TRUE,Anger,Anger
A2BO8M77CS3SGZ,9,TRUE,Anger,Anger
A130P4M9JPT4YA,14,TRUE,Anger,Anger
A1FPCIKO68OQ63,11,TRUE,Anger,Anger
A3J64XWXR1DB78,7,TRUE,Anger,Anger
AX8EX2QI5HIQQ,9,TRUE,Anger,Anger
A3B9OZQTE4US3T,10,TRUE,Anger,Anger
AWTP9JNX0WK2F,11,TRUE,Anger,Anger
A2KXARDIOGJL8T,17,TRUE,Anger,Anger
A3O6XMWN8W84L5,20,TRUE,Anger,Anger
A3CJVRJ34U70Y9,20,TRUE,Anger,Anger
A2RVSBEHUCNC6K,27,TRUE,Anger,Disgust
A2CKYCHQGXUI10,41,TRUE,Anger,Anger
A28SFTKTGBSD9,14,TRUE,Anger,Anger
A28SFTKTGBSD9,11,TRUE,Disgust,Anger
AWTP9JNX0WK2F,14,TRUE,Disgust,Disgust
A1FPCIKO68OQ63,10,TRUE,Disgust,Happiness
A1NF6PELRKACS9,12,TRUE,Disgust,Disgust
A2KXARDIOGJL8T,17,TRUE,Disgust,Disgust
A1IU5OP7BBZHZ7,20,TRUE,Disgust,Happiness
A147F5PJTHOB8A,11,TRUE,Disgust,Anger
A3KU8DC7HJOGCM,16,TRUE,Disgust,Disgust
A1NKBXOTZAI1YK,7,TRUE,Disgust,Disgust
A3B9OZQTE4US3T,11,TRUE,Disgust,Fear
A219VCQZADQ45W,13,TRUE,Disgust,Disgust
A1Y3PSVSU557SW,12,TRUE,Disgust,Anger
AM9XH69KBK5X5,33,TRUE,Disgust,Disgust
A353KETOEN0W8T,38,TRUE,Disgust,Disgust
A1Y0ABOUJUMCWW,12,TRUE,Disgust,Anger
A3O6XMWN8W84L5,31,TRUE,Disgust,Disgust
A36QYJDZBOQ5PQ,29,TRUE,Disgust,Sadness
A37DR4QS4A5W5W,14,TRUE,Disgust,Disgust
A3N5P5VO81FIJ6,6,TRUE,Disgust,Happiness
A2BO8M77CS3SGZ,10,TRUE,Disgust,Disgust
A3CJVRJ34U70Y9,24,TRUE,Disgust,Disgust
A3GK90X2QOFR53,45,TRUE,Disgust,Anger
A3P7M9666KJCP,18,TRUE,Disgust,Anger
A12B5MV7IHN855,10,TRUE,Disgust,Happiness
A36H3PO6JZD414,13,TRUE,Disgust,Disgust
A2F0X4LN9N4O4C,6,TRUE,Disgust,Disgust
AX8EX2QI5HIQQ,16,TRUE,Disgust,Disgust
A130P4M9JPT4YA,10,TRUE,Disgust,Disgust
A3EG4C9T4F5DUR,18,TRUE,Disgust,Anger
A2RVSBEHUCNC6K,31,TRUE,Disgust,Sadness
AHAF93PYUCVQ1,12,TRUE,Disgust,Disgust
A27VBVMMEX9GJB,16,TRUE,Disgust,Disgust
A171VJ9J60DSJU,21,TRUE,Disgust,Happiness
A2UIGDOLX5RV95,8,TRUE,Disgust,Anger
AYJGJAIY0EXW,18,TRUE,Disgust,Anger
A3L3ZFL1NYFTCF,22,TRUE,Disgust,Disgust
A1IXVXZ5AYYNMJ,23,TRUE,Disgust,Anger
A3J64XWXR1DB78,6,TRUE,Disgust,Anger
A2CKYCHQGXUI10,41,TRUE,Disgust,Fear
A31Z5TPD8QKE26,10,TRUE,Disgust,Anger
A122E99M2DQY1G,12,TRUE,Disgust,Disgust
A25DHXVNVC0VPW,7,TRUE,Disgust,Anger
A2KJ983WWTEK4L,16,TRUE,Disgust,Anger
AVPD36WUJKJFS,25,TRUE,Disgust,Anger
A1N9A4TGE3XK3V,17,TRUE,Disgust,Happiness
A3L3ZFL1NYFTCF,11,TRUE,Fear,Fear
A1IXVXZ5AYYNMJ,8,TRUE,Fear,Fear
A25DHXVNVC0VPW,9,TRUE,Fear,Fear
A171S8E9IFSHH2,39,TRUE,Fear,Neutral
A27VBVMMEX9GJB,17,TRUE,Fear,Fear
AYJGJAIY0EXW,29,TRUE,Fear,Fear
A12B5MV7IHN855,6,TRUE,Fear,Fear
A3J64XWXR1DB78,10,TRUE,Fear,Fear
A2KXARDIOGJL8T,21,TRUE,Fear,Fear
AM2W23THD4CI7,24,TRUE,Fear,Fear
A122E99M2DQY1G,18,TRUE,Fear,Fear
AM9XH69KBK5X5,26,TRUE,Fear,Fear
A28SFTKTGBSD9,11,TRUE,Fear,Fear
A36QYJDZBOQ5PQ,17,TRUE,Fear,Fear
AKSJ3C5O3V9RB,6,TRUE,Fear,Fear
A3EG4C9T4F5DUR,8,TRUE,Fear,Fear
A171VJ9J60DSJU,32,TRUE,Fear,Fear
A2BO8M77CS3SGZ,12,TRUE,Fear,Fear
A2CKYCHQGXUI10,41,TRUE,Fear,Anger
A3UIVQJXY62XU8,6,TRUE,Fear,Fear
AQ53YJDPDDLZ,14,TRUE,Fear,Fear
A1N9A4TGE3XK3V,33,TRUE,Fear,Fear
A3CJVRJ34U70Y9,26,TRUE,Fear,Fear
A1FPCIKO68OQ63,10,TRUE,Fear,Fear
A3B9OZQTE4US3T,12,TRUE,Fear,Fear
A1IU5OP7BBZHZ7,7,TRUE,Fear,Fear
AX8EX2QI5HIQQ,24,TRUE,Fear,Fear
A3GK90X2QOFR53,15,TRUE,Fear,Fear
A2RVSBEHUCNC6K,13,TRUE,Fear,Fear
A353KETOEN0W8T,31,TRUE,Fear,Fear
A36H3PO6JZD414,12,TRUE,Fear,Fear
A147F5PJTHOB8A,12,TRUE,Fear,Fear
A1Y0ABOUJUMCWW,15,TRUE,Fear,Fear
A3P7M9666KJCP,18,TRUE,Fear,Fear
AVPD36WUJKJFS,17,TRUE,Fear,Fear
A1E2Y158WG5FR6,10,TRUE,Fear,Fear
AHAF93PYUCVQ1,15,TRUE,Fear,Fear
A31Z5TPD8QKE26,18,TRUE,Fear,Fear
A2KJ983WWTEK4L,14,TRUE,Fear,Fear
A1NF6PELRKACS9,18,TRUE,Fear,Fear
A130P4M9JPT4YA,17,TRUE,Fear,Fear
A3O6XMWN8W84L5,13,TRUE,Fear,Fear
AWTP9JNX0WK2F,32,TRUE,Fear,Fear
A37DR4QS4A5W5W,11,TRUE,Fear,Fear
A3KU8DC7HJOGCM,21,TRUE,Fear,Anger
AX8EX2QI5HIQQ,11,TRUE,Happiness,Disgust
A2RVSBEHUCNC6K,20,TRUE,Happiness,Fear
A171VJ9J60DSJU,15,TRUE,Happiness,Happiness
A3L3ZFL1NYFTCF,14,TRUE,Happiness,Happiness
A37DR4QS4A5W5W,16,TRUE,Happiness,Happiness
A3P7M9666KJCP,27,TRUE,Happiness,Happiness
A2KJ983WWTEK4L,15,TRUE,Happiness,Happiness
AM9XH69KBK5X5,26,TRUE,Happiness,Happiness
AYJGJAIY0EXW,18,TRUE,Happiness,Happiness
A2F0X4LN9N4O4C,6,TRUE,Happiness,Happiness
A3CJVRJ34U70Y9,28,TRUE,Happiness,Happiness
AHAF93PYUCVQ1,13,TRUE,Happiness,Happiness
A1IU5OP7BBZHZ7,11,TRUE,Happiness,Happiness
A25DHXVNVC0VPW,16,TRUE,Happiness,Happiness
A3EG4C9T4F5DUR,25,TRUE,Happiness,Happiness
A353KETOEN0W8T,15,TRUE,Happiness,Happiness
A31Z5TPD8QKE26,15,TRUE,Happiness,Happiness
A1NKBXOTZAI1YK,6,TRUE,Happiness,Happiness
A147F5PJTHOB8A,11,TRUE,Happiness,Happiness
A1Y0ABOUJUMCWW,11,TRUE,Happiness,Happiness
A1N9A4TGE3XK3V,13,TRUE,Happiness,Happiness
A1E2Y158WG5FR6,6,TRUE,Happiness,Happiness
A27VBVMMEX9GJB,15,TRUE,Happiness,Disgust
A12B5MV7IHN855,5,TRUE,Happiness,Happiness
A1Y3PSVSU557SW,11,TRUE,Happiness,Happiness
A3O6XMWN8W84L5,19,TRUE,Happiness,Happiness
A3KU8DC7HJOGCM,25,TRUE,Happiness,Happiness
AM2W23THD4CI7,13,TRUE,Happiness,Happiness
A28SFTKTGBSD9,9,TRUE,Happiness,Happiness
A2CKYCHQGXUI10,23,TRUE,Happiness,Fear
A3J64XWXR1DB78,7,TRUE,Happiness,Happiness
A2BO8M77CS3SGZ,9,TRUE,Happiness,Happiness
A1NF6PELRKACS9,12,TRUE,Happiness,Happiness
A36QYJDZBOQ5PQ,15,TRUE,Happiness,Happiness
A122E99M2DQY1G,8,TRUE,Happiness,Happiness
A1IXVXZ5AYYNMJ,14,TRUE,Happiness,Happiness
A3GK90X2QOFR53,20,TRUE,Happiness,Happiness
AVPD36WUJKJFS,29,TRUE,Happiness,Happiness
A3B9OZQTE4US3T,12,TRUE,Happiness,Happiness
A36H3PO6JZD414,12,TRUE,Happiness,Happiness
A130P4M9JPT4YA,8,TRUE,Happiness,Happiness
A2KXARDIOGJL8T,15,TRUE,Happiness,Happiness
A219VCQZADQ45W,11,TRUE,Happiness,Happiness
A1FPCIKO68OQ63,12,TRUE,Happiness,Happiness
AWTP9JNX0WK2F,11,TRUE,Happiness,Happiness
A3B9OZQTE4US3T,19,TRUE,Neutral,Neutral
A1FPCIKO68OQ63,13,TRUE,Neutral,Neutral
AWTP9JNX0WK2F,18,TRUE,Neutral,Neutral
A25DHXVNVC0VPW,6,TRUE,Neutral,Neutral
A1NKBXOTZAI1YK,7,TRUE,Neutral,Neutral
A2KXARDIOGJL8T,15,TRUE,Neutral,Neutral
A37DR4QS4A5W5W,14,TRUE,Neutral,Neutral
A2BO8M77CS3SGZ,14,TRUE,Neutral,Sadness
AVPD36WUJKJFS,28,TRUE,Neutral,Neutral
A1Y0ABOUJUMCWW,17,TRUE,Neutral,Neutral
A1IU5OP7BBZHZ7,23,TRUE,Neutral,Sadness
A122E99M2DQY1G,16,TRUE,Neutral,Neutral
A2RVSBEHUCNC6K,14,TRUE,Neutral,Sadness
A219VCQZADQ45W,7,TRUE,Neutral,Neutral
A171VJ9J60DSJU,23,TRUE,Neutral,Sadness
AM9XH69KBK5X5,41,TRUE,Neutral,Neutral
A2CKYCHQGXUI10,25,TRUE,Neutral,This is a flower
A28SFTKTGBSD9,16,TRUE,Neutral,Neutral
A1AXD2Q0MREL8W,41,TRUE,Neutral,Fear
A1IXVXZ5AYYNMJ,11,TRUE,Neutral,Neutral
A27VBVMMEX9GJB,15,TRUE,Neutral,Fear
AX8EX2QI5HIQQ,34,TRUE,Neutral,Sadness
A3O6XMWN8W84L5,30,TRUE,Neutral,Sadness
AYJGJAIY0EXW,17,TRUE,Neutral,Neutral
A3KU8DC7HJOGCM,23,TRUE,Neutral,Neutral
A12B5MV7IHN855,6,TRUE,Neutral,Neutral
A3J64XWXR1DB78,6,TRUE,Neutral,Neutral
A1N9A4TGE3XK3V,16,TRUE,Neutral,Neutral
A1NF6PELRKACS9,15,TRUE,Neutral,Neutral
A36H3PO6JZD414,10,TRUE,Neutral,Neutral
A3CJVRJ34U70Y9,26,TRUE,Neutral,Neutral
A3UIVQJXY62XU8,6,TRUE,Neutral,Neutral
A31Z5TPD8QKE26,12,TRUE,Neutral,Neutral
A3P7M9666KJCP,18,TRUE,Neutral,Neutral
A3GK90X2QOFR53,11,TRUE,Neutral,Neutral
A353KETOEN0W8T,22,TRUE,Neutral,Neutral
AHAF93PYUCVQ1,18,TRUE,Neutral,Neutral
A36QYJDZBOQ5PQ,23,TRUE,Neutral,Neutral
A2KJ983WWTEK4L,26,TRUE,Neutral,Fear
A130P4M9JPT4YA,18,TRUE,Neutral,Neutral
AUK4KGOJP9F0H,12,TRUE,Neutral,Neutral
A3EG4C9T4F5DUR,13,TRUE,Neutral,Neutral
A1Y3PSVSU557SW,22,TRUE,Neutral,Anger
A147F5PJTHOB8A,9,TRUE,Neutral,Neutral
A3L3ZFL1NYFTCF,27,TRUE,Neutral,Neutral
A36QYJDZBOQ5PQ,18,TRUE,Sadness,Anger
A219VCQZADQ45W,13,TRUE,Sadness,Sadness
AX8EX2QI5HIQQ,20,TRUE,Sadness,Neutral
A1FPCIKO68OQ63,14,TRUE,Sadness,Fear
A3B9OZQTE4US3T,8,TRUE,Sadness,Sadness
A3CJVRJ34U70Y9,24,TRUE,Sadness,Sadness
A28SFTKTGBSD9,17,TRUE,Sadness,Disgust
A3UIVQJXY62XU8,17,TRUE,Sadness,Sadness
A130P4M9JPT4YA,7,TRUE,Sadness,Sadness
A2CKYCHQGXUI10,14,TRUE,Sadness,Sadness
A37DR4QS4A5W5W,13,TRUE,Sadness,Sadness
A1NF6PELRKACS9,13,TRUE,Sadness,Sadness
A3P7M9666KJCP,15,TRUE,Sadness,Sadness
A3EG4C9T4F5DUR,11,TRUE,Sadness,Sadness
A147F5PJTHOB8A,14,TRUE,Sadness,Sadness
A122E99M2DQY1G,22,TRUE,Sadness,Sadness
A2BO8M77CS3SGZ,13,TRUE,Sadness,Happiness
AM9XH69KBK5X5,50,TRUE,Sadness,Sadness
AYJGJAIY0EXW,22,TRUE,Sadness,Sadness
A353KETOEN0W8T,13,TRUE,Sadness,Sadness
A3J64XWXR1DB78,6,TRUE,Sadness,Sadness
A1Y3PSVSU557SW,21,TRUE,Sadness,Sadness
A12B5MV7IHN855,39,TRUE,Sadness,Happiness
A2KJ983WWTEK4L,13,TRUE,Sadness,Sadness
AHAF93PYUCVQ1,52,TRUE,Sadness,Sadness
A2RVSBEHUCNC6K,21,TRUE,Sadness,Fear
A36H3PO6JZD414,8,TRUE,Sadness,Sadness
AVPD36WUJKJFS,37,TRUE,Sadness,Sadness
A3KU8DC7HJOGCM,15,TRUE,Sadness,Anger
A31Z5TPD8QKE26,10,TRUE,Sadness,Sadness
A1N9A4TGE3XK3V,28,TRUE,Sadness,Neutral
A1IXVXZ5AYYNMJ,22,TRUE,Sadness,Sadness
A1NKBXOTZAI1YK,12,TRUE,Sadness,Sadness
A2F0X4LN9N4O4C,6,TRUE,Sadness,Sadness
A27VBVMMEX9GJB,13,TRUE,Sadness,Sadness
A1E2Y158WG5FR6,13,TRUE,Sadness,Sadness
A3GK90X2QOFR53,11,TRUE,Sadness,Sadness
A1IU5OP7BBZHZ7,13,TRUE,Sadness,Sadness
A2KXARDIOGJL8T,11,TRUE,Sadness,Sadness
AWTP9JNX0WK2F,14,TRUE,Sadness,Sadness
A171VJ9J60DSJU,21,TRUE,Sadness,Neutral
A25DHXVNVC0VPW,8,TRUE,Sadness,Neutral
A3L3ZFL1NYFTCF,15,TRUE,Sadness,Sadness
A3O6XMWN8W84L5,14,TRUE,Sadness,Sadness
A1Y0ABOUJUMCWW,14,TRUE,Sadness,Sadness
